id;user_id;type;title;message;data;read;created_at;business_id;action_url
58b283cf-5800-4c1d-9599-c178c21180ab;e70ad675-db06-4cfa-b9d7-69daf350fa37;reservation;Rezervácia odoslaná;Tvoja rezervácia v PUB Černá Hora bola odoslaná a čaká na potvrdenie.;"{""business_id"":""9983e0d2-1023-48d2-8633-a0312c008965"",""business_name"":""PUB Černá Hora"",""event_id"":null,""reservation_id"":""b0eb4675-917b-4821-853a-229e8ef2651f""}";false;2026-01-21 09:25:11.971635+00;;
78be4f25-51d1-4b5a-adb9-27ccd0be706f;e70ad675-db06-4cfa-b9d7-69daf350fa37;reservation;Rezervácia potvrdená ✓;Tvoja rezervácia v PUB Černá Hora na 2026-01-22 bola potvrdená.;"{""business_id"":""9983e0d2-1023-48d2-8633-a0312c008965"",""business_name"":""PUB Černá Hora"",""event_id"":null,""reservation_date"":""2026-01-22"",""reservation_id"":""b0eb4675-917b-4821-853a-229e8ef2651f""}";false;2026-01-21 09:25:36.893286+00;;
812a9539-1b89-4045-b72b-3e43803ac182;e70ad675-db06-4cfa-b9d7-69daf350fa37;reservation;Rezervácia potvrdená;Vaša rezervácia bola potvrdená!;"{""reservationId"":""b0eb4675-917b-4821-853a-229e8ef2651f"",""status"":""confirmed""}";false;2026-01-21 09:25:37.01408+00;;
6f47cd78-1e3c-45f1-a953-d6f9dbf18ef0;8e435767-8098-4475-a99e-81d9c0e70622;reservation;Rezervácia odoslaná;Tvoja rezervácia v PUB Černá Hora bola odoslaná a čaká na potvrdenie.;"{""business_id"":""9983e0d2-1023-48d2-8633-a0312c008965"",""business_name"":""PUB Černá Hora"",""event_id"":null,""reservation_id"":""30e22b0c-7631-42ff-b6ca-fdbe89d9a3fc""}";false;2026-01-21 18:16:04.862879+00;;
0cf89cf6-941f-4bbb-96b4-7d6dd7500c78;8e435767-8098-4475-a99e-81d9c0e70622;reservation;Rezervácia zamietnutá;Tvoja rezervácia v PUB Černá Hora bola zamietnutá.;"{""business_id"":""9983e0d2-1023-48d2-8633-a0312c008965"",""business_name"":""PUB Černá Hora"",""event_id"":null,""reservation_id"":""30e22b0c-7631-42ff-b6ca-fdbe89d9a3fc""}";false;2026-01-21 23:11:02.959323+00;;
c28b8650-1101-4b5a-944d-c7eee911620d;8e435767-8098-4475-a99e-81d9c0e70622;reservation;Rezervácia zamietnutá;Vaša rezervácia bola zamietnutá.;"{""reservationId"":""30e22b0c-7631-42ff-b6ca-fdbe89d9a3fc"",""status"":""rejected""}";false;2026-01-21 23:11:03.173644+00;;
29de3bd7-c3c7-486c-bcdc-9c4c24e22e2f;e70ad675-db06-4cfa-b9d7-69daf350fa37;reservation;Rezervácia odoslaná;Tvoja rezervácia v PUB Černá Hora bola odoslaná a čaká na potvrdenie.;"{""business_id"":""9983e0d2-1023-48d2-8633-a0312c008965"",""business_name"":""PUB Černá Hora"",""event_id"":null,""reservation_id"":""ac9822f9-a43d-410b-9f41-a40856782fe6""}";false;2026-01-26 16:49:48.402873+00;;
907fd38b-a4be-48e9-88ac-5060133bf480;e70ad675-db06-4cfa-b9d7-69daf350fa37;reservation;Rezervácia potvrdená ✓;Tvoja rezervácia v PUB Černá Hora na 2026-01-27 bola potvrdená.;"{""business_id"":""9983e0d2-1023-48d2-8633-a0312c008965"",""business_name"":""PUB Černá Hora"",""event_id"":null,""reservation_date"":""2026-01-27"",""reservation_id"":""ac9822f9-a43d-410b-9f41-a40856782fe6""}";false;2026-01-26 16:50:08.85344+00;;
3b0012d8-83e0-4079-972d-252d5646b2af;e70ad675-db06-4cfa-b9d7-69daf350fa37;reservation;Rezervácia potvrdená;Vaša rezervácia bola potvrdená!;"{""reservationId"":""ac9822f9-a43d-410b-9f41-a40856782fe6"",""status"":""confirmed""}";false;2026-01-26 16:50:08.941342+00;;
be63b3bb-692b-43ea-ac57-85c681fc7d14;2978d36b-e54d-4160-9b0c-d3b35c5d7962;event_participation_confirmed;Registrácia potvrdená;"Úspešne si sa zaregistroval/a na ""Moon Sightseeing""";"{""business_name"":""ZanziBar Nitra"",""event_date"":""2026-01-30T16:10:00+00:00"",""event_id"":""3b4908de-7c48-42c0-889b-c7fe836d2309"",""event_title"":""Moon Sightseeing""}";false;2026-01-31 16:38:46.308452+00;;/event/3b4908de-7c48-42c0-889b-c7fe836d2309
2e69d934-1590-4c82-9539-1a85716676fe;2978d36b-e54d-4160-9b0c-d3b35c5d7962;event_participation_confirmed;Registrácia potvrdená;"Úspešne si sa zaregistroval/a na ""Moto Show""";"{""business_name"":""ZanziBar Nitra"",""event_date"":""2026-01-31T16:25:00+00:00"",""event_id"":""628efd07-2073-44fb-a2cf-033a51be0a73"",""event_title"":""Moto Show""}";false;2026-01-31 16:38:54.294449+00;;/event/628efd07-2073-44fb-a2cf-033a51be0a73
3fc77a4d-b022-4bcc-9810-daf8ddf859c4;;event_registration;Nová registrácia;"Imran ik800 sa zaregistroval/a na ""Moto Show""";"{""event_id"":""628efd07-2073-44fb-a2cf-033a51be0a73"",""event_title"":""Moto Show"",""user_id"":""2978d36b-e54d-4160-9b0c-d3b35c5d7962"",""user_name"":""Imran ik800""}";true;2026-01-31 16:38:54.294449+00;9cd3990f-d640-4b71-b51e-1a9e0ed62427;/business/events
5cbe35dc-6aef-4ed5-87d0-69a62ebeb9d1;;event_registration;Nová registrácia;"Imran ik800 sa zaregistroval/a na ""Moon Sightseeing""";"{""event_id"":""3b4908de-7c48-42c0-889b-c7fe836d2309"",""event_title"":""Moon Sightseeing"",""user_id"":""2978d36b-e54d-4160-9b0c-d3b35c5d7962"",""user_name"":""Imran ik800""}";true;2026-01-31 16:38:46.308452+00;9cd3990f-d640-4b71-b51e-1a9e0ed62427;/business/events
d61dff79-0186-4d91-94ed-30bbee219c81;a7e545be-f419-426e-bbfd-2a93a8dde31f;event_participation_confirmed;Registrácia potvrdená;"Úspešne si sa zaregistroval/a na ""Moon Sightseeing""";"{""business_name"":""ZanziBar Nitra"",""event_date"":""2026-01-30T16:10:00+00:00"",""event_id"":""3b4908de-7c48-42c0-889b-c7fe836d2309"",""event_title"":""Moon Sightseeing""}";false;2026-01-31 17:39:05.749521+00;;/event/3b4908de-7c48-42c0-889b-c7fe836d2309
8ac786c8-f3af-42a4-8447-e6258f9e7e59;;event_registration;Nová registrácia;"Muhammad Imran sa zaregistroval/a na ""Moon Sightseeing""";"{""event_id"":""3b4908de-7c48-42c0-889b-c7fe836d2309"",""event_title"":""Moon Sightseeing"",""user_id"":""a7e545be-f419-426e-bbfd-2a93a8dde31f"",""user_name"":""Muhammad Imran""}";false;2026-01-31 17:39:05.749521+00;9cd3990f-d640-4b71-b51e-1a9e0ed62427;/business/events
